Complaint ID,Consumer disputed?
418161,1
475544,0
195269,1
184189,0
35623,1
1792476,1
1885140,1
1527377,1
434628,1
1936110,0
1008755,0
388476,1
1410384,0
1880338,1
1966113,0
1155493,0
1174850,1
23591,0
386193,0
1667370,0
163986,1
1036124,0
322633,1
123271,0
953856,0
1628104,1
1519348,0
26935,0
707021,1
1077143,0
228077,1
35578,0
1720900,1
309807,0
1433291,1
1623370,1
137683,0
757579,1
529584,0
1457328,0
1189146,0
149125,1
1276597,0
249324,1
1706325,0
1945726,1
1446694,0
1077511,1
1828445,1
1223018,0
97348,0
1703426,1
605903,0
81981,0
1223136,0
993356,1
1525705,1
1287728,0
1532057,1
1042825,0
1665889,0
1951108,1
1030714,1
577233,1
1050903,1
400273,0
1846349,0
249304,0
1822612,1
141037,0
1094295,1
1014421,1
375993,1
1315438,0
1761478,1
1358370,0
551269,1
431048,1
1107698,0
1523647,1
882811,1
1356068,0
1543527,1
995185,0
202237,0
1014161,0
1568101,0
839639,1
457932,0
1893067,0
1560795,0
421446,0
433535,0
1518717,1
930106,0
1794360,0
85357,0
1819102,0
1474717,0
1743619,0
1088195,1
173003,1
1782953,0
1093222,1
1398618,1
1606004,0
855476,0
1198482,0
1288689,0
811928,1
1594214,1
1575085,1
634086,0
789308,1
1434736,0
30166,0
1238238,1
1017337,1
610755,0
2097594,0
982386,1
862208,0
1718155,1
945349,1
1783476,1
454777,1
799388,1
1462144,0
693549,1
144,1
963438,0
459921,0
1985637,0
617991,1
1083589,1
705748,1
1854857,0
1642889,0
1562426,0
1515470,0
422275,1
474279,1
164251,0
434952,0
1465507,0
758132,0
640362,0
357900,1
37715,1
140841,0
1919939,1
770777,0
39785,1
1719616,0
604786,1
1284883,1
1899820,1
1218140,1
1192555,1
1310497,1
16061,1
272964,1
1813777,0
13765,1
1673478,1
1884845,0
1031662,0
956418,1
55612,1
358316,1
1177513,0
38177,1
1389755,0
1437222,0
63993,0
2019745,1
398965,1
947583,1
658038,0
144834,1
831274,0
170136,1
1323225,1
1245144,1
408320,0
740385,1
1746663,0
957028,1
1299063,0
342555,0
1914894,1
691980,1
998956,0
1998289,0
911338,1
1798688,0
1326128,1
556297,0
1897215,1
1412096,0
1015149,0
1320698,0
160212,0
686851,1
722169,1
268995,1
1294840,1
1181140,1
2092688,0
447999,0
544525,0
84692,0
215965,0
444087,1
1373081,1
432314,0
1129164,0
148673,0
1717300,1
378682,1
815963,1
1754688,0
1171575,1
310882,0
130766,0
1184851,1
177624,0
313923,0
1933291,0
1085435,1
1828427,0
1227140,1
592806,0
1418897,1
223003,0
732804,0
824867,1
1840648,0
1311967,0
725016,0
169632,1
528385,0
581898,1
1293059,1
757976,1
175500,0
340087,1
1648055,0
2048232,0
1537841,1
71899,1
89456,0
1182101,1
662455,0
187747,1
1729539,1
1246314,1
377898,0
455026,1
1811418,0
43616,1
768557,1
1654588,0
1216403,0
1433197,1
1093112,1
1012460,0
642475,0
1246644,1
1360941,1
610738,1
1691180,1
1143522,1
377836,0
1898556,0
1417450,0
1927227,1
1250758,0
1531660,0
380826,1
92016,1
508496,0
1361236,1
918356,0
2028178,1
195030,1
57624,0
1866666,1
1551115,1
31675,1
144277,1
2001081,1
589693,0
1842062,0
1615431,0
2002402,1
1560980,1
1424373,1
1725322,1
364703,1
1384309,0
1788984,0
1731194,1
1605569,0
1068088,0
1502248,1
226132,1
1728852,1
792733,0
194177,0
112797,0
1256435,1
1992435,0
893646,0
762260,0
1349244,1
1965246,0
100644,0
792942,1
616032,1
1500538,1
1510158,0
399069,0
1773934,0
2041139,0
40384,0
1583671,1
96681,1
153300,1
732121,1
1807344,1
1653372,1
461643,0
1250244,0
298326,1
1531973,1
1058769,0
1058853,1
1691901,0
846749,1
771115,0
1779538,1
1933523,1
976990,1
29061,1
1243281,0
347232,0
790813,0
850725,1
1179683,1
1098113,1
1134075,1
1103055,1
607324,1
1541843,1
1489685,1
813950,1
1958513,0
1834921,1
1679951,0
482661,1
589927,0
1155845,0
280452,1
960104,1
1375743,0
1615821,1
1502239,1
928827,1
732720,0
490539,1
175872,1
1003211,0
2005867,1
1168280,1
1397589,1
1434303,1
1172120,0
836455,1
548491,1
1645056,0
515575,1
1175618,0
663594,0
1733136,1
1410784,1
1000746,1
1708119,1
1628885,0
1100728,1
41062,1
1845201,1
795201,1
1504308,1
1597468,0
1581907,0
1241607,0
1757645,0
26001,1
1034776,0
768092,1
1967387,0
850114,1
591586,0
817566,0
1364545,1
665736,0
863370,1
982614,1
1886141,0
1996482,0
1195563,0
750132,0
426888,1
1537013,0
349471,1
1552542,0
465793,0
599567,1
949738,0
426227,0
575131,0
1798899,1
1270424,1
1304695,1
24642,0
115161,1
183250,0
177069,1
1556749,0
24645,0
1081898,0
9875,1
435878,0
1960927,1
673199,0
150651,0
1511760,0
1852282,0
987751,0
1275648,1
468196,0
1460150,0
1623747,1
1203527,0
401288,1
1406622,0
1778827,0
1377173,1
109770,1
1214131,1
1056486,1
880068,1
571244,0
1604150,1
349754,0
888628,1
987697,0
1859397,1
35224,1
944785,0
1512750,1
905272,1
1768573,1
1181954,1
1514999,1
312445,0
1777185,1
1352423,1
145423,1
579111,1
1306582,0
472202,1
690988,1
565004,1
1407034,0
1038367,0
1352905,0
1330217,0
1674767,0
1641639,1
1887540,0
1923890,1
1332457,1
1108861,1
1509881,0
1149565,0
1408229,1
1904636,1
1474069,1
695457,1
1591888,0
473284,1
485119,1
1024088,0
198446,1
1402855,1
816424,1
462179,1
1317229,1
117471,1
797391,0
172857,0
1873839,0
373812,1
511823,1
603277,0
1654852,0
234992,1
804656,1
427530,1
197523,0
1443126,1
701828,0
1601576,1
60225,0
481116,0
1732329,0
518086,1
374507,1
1564597,1
106398,1
700534,1
1568948,0
383613,1
1400855,1
557949,1
1004115,1
898071,1
12467,0
1989962,0
962592,1
1565861,0
1843635,0
686532,1
1089493,1
1039729,0
1818261,1
1151594,1
482410,0
1518016,1
476003,0
1892789,1
352108,0
1616462,0
560963,0
1854112,0
432715,0
75530,0
652458,1
405109,1
1009026,0
1262374,0
724721,0
161792,0
39575,0
749014,1
159748,1
1738400,1
1406811,1
1541036,0
1177884,1
1481134,1
1883206,0
233749,1
111069,1
1848433,1
38047,0
150986,0
42233,0
1538343,1
1463907,1
634232,1
839968,1
564544,0
362806,0
964530,0
1903042,1
331344,0
1633,1
591308,0
6473,1
2038479,1
1895145,1
970907,1
511040,0
1579032,0
1849750,1
1382739,0
1864087,0
280574,0
698418,1
603523,1
488785,0
1298524,0
1325243,1
808676,0
1556712,1
1016578,1
134026,0
549475,0
1359090,0
1046611,0
1320690,1
1584371,0
38552,0
744229,1
880059,1
1153830,0
718194,0
1527684,1
1711797,1
1296547,1
1006396,1
182055,0
2117270,0
2784,1
558107,0
209993,0
673943,1
1331292,0
1254587,0
1160102,0
1436820,1
1175729,0
1322729,1
574486,0
1617822,0
100694,0
95085,1
1077337,1
780508,0
1300091,1
731376,1
77868,0
1316566,0
688195,1
435671,1
67523,0
1566691,1
1008274,0
36958,0
1158205,1
445688,1
1694919,0
1325240,1
1901733,1
1104607,0
451438,0
2105294,1
73137,1
197703,0
1194307,1
833813,0
67757,0
117306,1
2091833,1
1014647,1
706534,1
732257,0
1996642,1
1262180,1
822816,1
901312,0
95821,0
1672368,0
1257168,1
1721493,1
1894489,0
806613,1
1144208,0
926065,0
1581262,0
167978,1
724828,0
716733,0
597119,1
1590264,0
980556,1
232391,1
908448,0
1268653,0
169015,1
846514,0
1695407,1
24631,1
1596241,1
1945052,1
97653,0
190063,1
1353568,0
1135548,1
1189415,0
1782623,1
976853,1
1457547,0
817455,1
1370823,1
1036345,0
1855782,0
1921530,0
23465,0
232608,0
1187882,1
393031,1
880931,1
210742,1
435343,0
1193963,1
1861504,1
1933131,0
435557,0
1401795,1
1487386,1
1255052,0
977209,1
1744867,0
462923,0
1490175,0
1555949,0
1381733,0
588346,1
785904,0
1176352,0
1343114,1
1670954,1
1187954,1
1054857,1
556109,1
68750,0
940368,1
1258500,1
146162,0
1113304,1
160089,0
1893752,0
1207348,1
1620848,1
1844416,0
946227,1
1028855,0
166192,0
1022852,1
927509,1
571164,0
443721,0
886050,0
1510100,0
1875314,1
101219,1
1248823,1
1006701,0
1222511,0
361256,0
136992,1
371382,1
924471,1
194130,1
1484795,0
1017357,1
152509,0
930132,1
1996673,0
336122,1
1306706,0
1776778,0
1950718,1
1090130,0
111898,1
1609543,0
963691,1
1405395,1
1416773,0
540238,1
1117675,0
1138194,0
181641,0
1072352,0
278679,0
1346799,1
81975,0
1100920,1
1884317,0
1314711,1
618506,1
1922175,1
1047220,1
489840,0
1399443,0
571341,1
1108215,1
1823836,1
2010649,1
89235,1
1082027,0
971215,0
1357861,1
796031,0
518876,0
1458217,0
1257204,0
10647,0
592375,0
1171409,0
84367,1
1546567,0
1654825,0
1201457,1
80563,0
1521686,1
782614,1
1822627,1
1672963,1
691061,1
1813157,0
1205576,0
481793,1
1704894,1
1168786,0
1731616,1
1305798,0
672063,0
1249215,0
942126,1
529650,0
1789989,1
1078643,0
525113,1
1588729,0
1513058,0
1725905,0
193516,1
357467,1
440550,1
1697186,0
1051291,1
830109,1
1059270,1
1818393,0
165008,1
1925527,1
365208,0
1904822,0
1087993,1
1218249,1
1761766,1
789293,0
716514,1
1331950,1
1634882,0
1744207,1
1180020,0
23978,1
821587,1
739010,1
1923635,0
1010062,0
178950,0
292864,1
562084,1
1024704,0
433925,1
1469710,0
1513241,1
913945,0
1725925,1
1870166,1
1473680,0
1582022,0
1875425,1
1862010,0
634150,0
1854312,0
1955691,1
1995746,1
1068318,1
1344751,1
1544669,0
1194012,1
1560126,1
1711907,0
1375887,0
465235,0
814267,0
458460,0
1789000,1
364539,0
828746,0
1644309,1
1450934,1
1121790,0
1974667,0
1225016,1
1492276,1
211746,0
542032,1
798074,1
992930,1
604116,1
656453,0
882001,1
1357859,0
1799790,1
1990977,1
109252,0
464069,0
811695,0
1191240,0
128490,1
587229,1
1487205,0
141510,1
190840,0
895233,0
230205,1
165270,1
44966,1
435009,1
1190014,1
1277317,0
1076187,1
558126,0
542174,1
2005036,0
198546,0
1481567,1
409230,0
1800662,0
1311380,1
846740,1
1299170,1
1596438,0
66892,1
1838413,1
1942082,1
1141509,0
1524680,0
1573326,0
1114488,1
1569163,1
1662102,1
1036677,1
1669431,1
671592,0
1974241,1
326193,0
1682253,0
313309,1
1810451,1
960128,0
100680,0
357187,0
1750005,0
126036,0
789207,1
1355261,1
75048,1
789260,1
1285589,0
1001020,0
1666932,1
1402296,1
1962736,1
755917,1
2054920,0
141059,0
796291,1
1515900,0
1744497,0
601216,1
1574579,0
809851,0
532299,1
1735336,1
1188935,0
1089210,1
1809603,1
644195,1
36190,1
1008101,1
885572,1
1623414,1
1734502,0
1917951,1
555276,1
405064,0
151693,1
543363,1
33968,0
1754082,0
392756,1
411785,1
1872093,1
1437238,1
1695028,1
408030,1
670620,1
38270,1
992070,0
1077027,0
462964,0
1401306,0
419866,1
82142,1
1339029,0
268978,1
980247,1
308305,1
1861361,1
631622,1
338358,0
402594,1
1545191,0
106856,1
155267,1
192426,0
20743,1
764609,1
430884,0
1125710,0
78372,0
1502885,1
1900051,0
829280,0
1854509,1
139441,1
1541757,1
102742,1
363041,0
7071,0
944754,0
1540132,0
407809,0
306772,0
1948508,0
1845602,0
185162,0
590961,0
1405640,0
1541810,1
1680539,1
3092,0
1529369,0
600839,0
1498594,0
713477,0
1131335,0
1205156,1
657105,1
22140,0
1944572,0
685150,0
1629804,1
804502,0
1841648,1
1590462,1
1128106,0
428617,0
1264699,1
192158,0
2068782,0
1273277,0
1522216,0
684084,1
1670462,0
463183,0
632782,1
941670,0
1568164,1
1904337,0
232877,0
29220,0
596625,0
2071065,1
386007,1
1455016,1
1392042,0
516264,0
156624,1
28328,0
1036557,0
1767407,1
997943,0
216850,0
1290617,0
369344,1
25385,1
501384,0
209811,1
1497649,0
1293012,0
1237387,0
910552,1
393588,1
236553,0
1208915,1
1936356,0
1072540,0
1953767,0
87900,0
1645432,1
1634075,0
1154606,0
968545,0
1405423,0
779677,1
385845,1
1570199,1
1923784,1
1554024,1
1884205,0
407242,0
490392,0
1909467,1
336979,1
390773,0
1683109,1
380459,1
1418938,0
1527854,0
389460,0
27931,0
645369,0
1645441,0
1677083,1
806722,1
885719,1
1720865,0
505909,0
1012580,1
181052,1
1824149,1
833686,1
1637172,1
854684,0
1560103,0
533299,1
670381,1
1142998,1
804411,1
1346467,1
1016897,0
43512,1
631617,0
851758,1
877437,1
1366444,1
824299,0
929935,0
855723,0
1404108,0
1389805,0
1363620,1
1539564,0
798274,1
1681149,1
803882,1
685494,1
1634285,1
1715352,1
303684,1
1266446,1
1241057,0
389051,1
1813685,0
1687753,0
1004009,1
347382,1
1452862,1
664819,1
1188907,0
1887578,0
358574,0
1160990,1
1492499,0
1696125,1
1367980,1
1132857,1
1384248,0
2005280,1
1514539,1
379326,1
1946406,1
712124,1
593359,0
1597255,0
370876,0
1958663,0
74472,0
2008856,1
780781,1
1749293,1
1080243,1
1941656,1
131548,1
1596373,1
880009,1
1460839,0
1045386,1
380864,1
1723307,1
1894386,1
1298855,1
32603,1
631771,1
1391605,1
429939,0
1218176,0
1091878,1
1216857,1
1145745,1
348725,0
1852251,0
962115,1
1342040,0
1168338,1
1412551,0
1828913,0
536943,1
594823,0
1875060,1
944500,1
1858679,0
1136089,0
1175640,1
1936166,1
641004,1
966163,1
1691142,1
1648726,0
414135,0
874136,0
1363226,0
776967,0
1267717,1
1795058,0
1836745,0
1523722,1
313957,1
1367484,1
1513976,1
652955,0
377611,0
184795,0
651101,0
1001149,1
1253563,0
426336,1
1890896,0
153546,1
1226059,0
82857,1
890350,0
1834767,0
1047351,0
664336,1
1623847,0
213274,0
1013587,1
1051816,1
1946738,0
1680944,1
973404,0
1191977,0
1767181,0
404555,0
1300300,0
31835,1
1374372,0
1173079,1
523212,1
1686493,0
1003265,1
556874,1
1355552,0
1310412,1
1881589,1
989520,1
1326540,0
1562279,1
1007192,0
1641051,0
1852003,1
702102,1
828681,1
1835399,0
1084593,0
852661,1
393608,1
948001,0
773802,0
108977,1
1644528,1
1583626,0
801504,1
739379,1
1571951,1
1541095,1
560400,0
944910,0
1733568,1
325528,0
1787443,0
1404533,1
868557,1
788875,1
1284018,1
1502418,1
511590,0
309285,0
1218841,1
1145471,1
1099932,1
173933,1
1441316,1
424006,0
1200675,0
862056,0
1882531,0
588851,0
1325436,0
607049,0
728233,0
852207,0
408233,1
422679,1
501182,0
496184,1
1535104,1
921880,0
126029,1
941359,1
1440133,0
778305,1
1393495,0
281084,0
1205703,1
1031668,1
1640566,0
1452045,1
1117691,1
1746767,1
44458,0
851971,1
1003482,0
384786,1
1485557,0
1632948,1
793463,0
637625,1
1006136,0
1545327,1
1251751,1
1876564,0
1258713,0
1623268,1
131746,0
141681,0
768232,1
1701353,0
1960019,1
747272,1
1782337,1
160278,1
1571500,0
835963,1
128378,0
1474541,1
1569853,0
1201636,0
1506699,1
2008746,1
1306516,1
1511726,0
1305205,1
1594341,0
1546213,0
230030,1
1112803,0
82009,1
480819,0
1386652,1
1800229,0
1218742,1
483560,1
150932,0
1069326,0
767655,0
96090,0
114564,1
1167626,0
1731974,1
791428,1
274803,0
1324786,1
2747,1
1215971,0
1871896,1
1483128,1
657361,1
1254305,0
110422,0
1221744,0
1640998,0
759197,1
1998680,1
1051179,1
40570,0
1401762,1
1970118,1
1835662,0
1248783,0
101226,0
1870691,0
1631547,0
1090711,1
678619,0
133149,0
181963,1
165901,1
951423,1
1039813,1
37666,1
881094,0
1611308,1
1998595,0
1127875,0
370100,0
346888,0
1966880,0
822402,1
1128744,1
1922250,1
595100,0
1748115,0
1742807,1
332814,0
1857451,0
484913,1
1614430,1
979395,0
205641,1
669347,0
176105,0
1375831,0
1230273,1
2062897,1
1762635,0
1737610,1
686019,0
1255623,1
1247798,0
313876,0
1857283,0
1392185,0
415946,0
1858699,0
2003790,1
119484,0
869722,0
1672027,0
1904281,1
1522838,1
249352,0
1946636,1
1785064,0
1066319,1
1207444,1
227223,0
362171,0
264221,0
299819,1
1929559,0
675621,1
916306,1
374292,0
1268518,1
1630735,1
1279026,1
1711605,0
911276,1
1575971,1
1046330,1
828075,1
57185,1
868523,1
1674486,1
1130550,1
1782409,0
756895,1
958491,0
1184569,0
1932291,0
1750962,0
520945,1
614755,1
75431,0
1261781,0
1340408,1
369031,0
993809,1
677422,0
37573,1
732443,1
1784843,1
768019,1
1796794,0
1236405,1
1837936,1
158520,0
215788,0
1419658,1
1890699,1
899837,0
464830,1
362021,0
334487,1
1801416,0
189553,0
1263803,1
38425,0
1376382,1
1301959,0
1146857,1
1809649,0
361323,0
1540297,0
531269,0
1578269,0
1550399,1
773732,0
700768,0
417870,0
1334074,0
1336273,1
98495,1
1213350,0
5162,0
1998265,1
1670001,0
30523,0
453487,1
1923108,0
1072666,1
555245,1
1273626,1
771656,1
1061305,0
1417635,1
1376414,1
1723679,1
860076,0
101684,0
1919782,0
1337912,0
1058530,0
1769646,0
1827439,1
918263,0
73319,1
1271908,1
2017179,0
1513802,0
226631,1
316723,1
1004659,1
129207,0
27240,1
128184,0
1601715,0
853712,1
1905476,1
39697,0
1539216,0
27032,1
1503321,0
557642,0
1836862,0
398761,1
823006,1
777229,1
101894,0
1572490,0
1258239,1
1964351,1
1700174,1
474509,0
731056,0
684389,1
944819,1
385325,0
1326347,1
724101,0
2605,1
521260,0
1487649,0
31050,1
447608,0
1912667,0
825526,1
594936,1
1653447,1
36090,0
547310,0
1612857,1
1604004,0
436898,0
1499686,1
526667,1
950912,0
393252,1
1017524,0
879356,0
571899,1
102425,1
682755,1
1943853,0
2041547,1
333249,1
74263,1
358069,1
1205540,0
1628406,1
1112120,1
972700,0
556896,1
666732,1
852567,0
1534614,0
1416323,1
1421004,0
1695595,0
1247557,0
1874262,0
1904944,0
87790,1
909061,1
1498351,1
1691200,0
1763131,1
964052,1
34623,0
14900,0
1520405,0
1050568,1
755189,0
1978642,1
1930430,1
1050715,0
462561,1
1540964,0
1916066,0
1117311,0
1091677,0
1119472,0
1950497,0
1843692,0
1575626,1
1818865,0
1734894,0
752709,0
1686234,0
1830962,0
112816,1
216198,0
140785,1
1901367,1
991996,0
1877318,0
1073444,0
130761,0
1582726,1
1731957,1
410056,1
98902,0
208808,0
523882,1
756515,1
1607051,1
529321,1
539732,1
1672280,0
1469285,1
1677270,1
1900026,0
187452,0
1939952,1
2010258,0
1437259,0
258014,0
1103927,0
1545490,1
358315,0
578999,1
199248,0
399176,0
1776732,0
463552,1
1212805,0
1285905,0
500833,0
61961,1
1177986,0
1666887,1
885836,1
1619684,1
1363940,0
1300137,0
977116,0
863252,1
1230229,1
1795986,1
177538,0
931676,0
231942,1
1940005,1
1375471,0
705669,0
1138887,1
1514109,1
1985782,1
21183,1
1063386,1
479490,1
1226200,1
683272,1
813779,0
1996145,1
380857,1
318535,0
80357,1
1003322,1
1722176,1
1840876,1
867751,1
808810,0
1650510,0
619755,0
549738,1
405358,0
502746,0
798148,1
634768,0
671087,0
1683261,0
1301043,1
895519,0
1429069,0
356887,1
1353633,1
559830,0
1893770,1
1197611,1
1006668,1
63498,1
831204,1
1492805,1
1886912,0
131738,0
1957543,0
1332910,0
1449831,0
1646577,1
1609980,0
662931,1
1441919,1
1862100,0
1781514,0
493441,0
203258,1
1109050,1
1877363,1
1861915,1
